Place Name,XML ID,London?,Chronicle,Year,Mayoral Year,Regnal Year,Context
Cirenchester,,N,Bradford32D8642,1399,Knollys,Henry IV 1,
Oxford,,N,Bradford32D8642,1399,Knollys,Henry IV 1,
Plesshy,,N,Bradford32D8642,1399,Knollys,Henry IV 1,
Scotland,,N,Bradford32D8642,1399,Knollys,Henry IV 1,
Wales,,N,Bradford32D8642,1399,Knollys,Henry IV 1,
London Bridge,LOND1,Y,Bradford32D8642,1399,Knollys,Henry IV 1,"Heads of Lumley, Cely, Winter, and Earl of Huntingdon displayed"
Tyburn,TYBU1,Y,Bradford32D8642,1399,Knollys,Henry IV 1,Beheading of Brocas
Tyburn,TYBU1,Y,Bradford32D8642,1399,Knollys,Henry IV 1,"Shelly, Maudeleyn, and Feryby drawn and hanged"
Smithfield,SMIT1,Y,Bradford32D8642,1400,Francis,Henry IV 2,Sautry burned for heresy
Winchester,,N,Bradford32D8642,1401,Shadworth,Henry IV 3,
Tyburn,TYBU1,Y,Bradford32D8642,1401,Shadworth,Henry IV 3,"Prior of Lamide (?), Sir Roger Claringdon, and 8 friars hanged"
Shrewsbury,,N,Bradford32D8642,1402,Walcote,Henry IV 4,
Plymouth,,N,Bradford32D8642,1402,Walcote,Henry IV 4,
London Bridge,LOND1,Y,Bradford32D8642,1402,Walcote,Henry IV 4,Head of Henry Percy displayed
Blackpool,,N,Bradford32D8642,1403,Asham [Little],Henry IV 5,
Scotland,,N,Bradford32D8642,1403,Asham [Little],Henry IV 5,
London,LOND5,Y,Bradford32D8642,1403,Asham [Little],Henry IV 5,"William Serle drawn, hanged and beheaded"
York,,N,Bradford32D8642,1404,Hende,Henry IV 6,
Windsor,,N,Bradford32D8642,1404,Hende,Henry IV 6,
Pevensy,,N,Bradford32D8642,1404,Hende,Henry IV 6,
Wales,,N,Bradford32D8642,1404,Hende,Henry IV 6,
The Thames,THAM2,Y,Bradford32D8642,1405,Woodcock,Henry IV 7,Weirs removed
Tyburn,TYBU1,Y,Bradford32D8642,1405,Woodcock,Henry IV 7,Travers hanged for poisoning
Yorkshire,,N,Bradford32D8642,1406,Whittington,Henry IV 8,
Scotland,,N,Bradford32D8642,1406,Whittington,Henry IV 8,
London Bridge,LOND1,Y,Bradford32D8642,1406,Whittington,Henry IV 8,Head of Earl of Northumberland and quarter of Lord Bardolf displayed
Whitefriars Church,WHIT52,Y,Bradford32D8642,1406,Whittington,Henry IV 8,Sir Robert Knolles buried
St. Saviour (Southwark),STSA1,Y,Bradford32D8642,1406,Whittington,Henry IV 8,Earl of Kent married
The Thames,THAM2,Y,Bradford32D8642,1406,Whittington,Henry IV 8,Sir Thomas Rempston drowned
Briac (Brittany),,N,Bradford32D8642,1407,Staunton,Henry IV 9,
The Thames,THAM2,Y,Bradford32D8642,1407,Staunton,Henry IV 9,Frozen over
Skinner's Well,Not Found,Y,Bradford32D8642,1408,Barentyn,Henry IV 10,Play performed
Smithfield,SMIT1,Y,Bradford32D8642,1408,Barentyn,Henry IV 10,Royal jousts
Hogges (Normandy),,N,Bradford32D8642,1409,Marlowe,Henry IV 11,
Smithfield,SMIT1,Y,Bradford32D8642,1409,Marlowe,Henry IV 11,Badby burned for heresy
Hogges (Normandy),,N,Bradford32D8642,1411,Chichele,Henry IV 13,
Canterbury,,N,Bradford32D8642,1412,Walderne,Henry IV 14,
Westminster,WEST6,Y,Bradford32D8642,1412,Walderne,Henry IV 14,Death of Henry IV
Westminster Abbey,WEST1,Y,Bradford32D8642,1412,Walderne,Henry IV 14,Coronation of Henry V
Langley,,N,Bradford32D8642,1413,Crowmere,Henry V 1,
Canterbury,,N,Bradford32D8642,1413,Crowmere,Henry V 1,
Leicester,,N,Bradford32D8642,1413,Crowmere,Henry V 1,
Calais,,N,Bradford32D8642,1413,Crowmere,Henry V 1,
Westminster Abbey,WEST1,Y,Bradford32D8642,1413,Crowmere,Henry V 1,Richard II bones reinterred
Tower of London,TOWE5,Y,Bradford32D8642,1413,Crowmere,Henry V 1,Oldcastle escaped
London,LOND5,Y,Bradford32D8642,1413,Crowmere,Henry V 1,"Mayor and aldermen watch all night in defense of Oldcastle, make arrests"
Eltham Palace,Not Found,Y,Bradford32D8642,1413,Crowmere,Henry V 1,King rides from
Westminster,WEST6,Y,Bradford32D8642,1413,Crowmere,Henry V 1,King rides to
Westminster,WEST6,Y,Bradford32D8642,1413,Crowmere,Henry V 1,Oldcastle supporters tried
